nohup: ignoring input
2024-12-15:19:11:56,565 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
2024-12-15:19:12:01,488 INFO     [huggingface.py:120] Using device 'cuda'
2024-12-15:19:12:21,955 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:19:12:32,739 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:19:12:32,814 INFO     [evaluator.py:319] Running loglikelihood requests
Loading model ...
Using int8 weight-only quantization!
Time to load model: 2.69 seconds.

  0%|          | 0/42702 [00:00<?, ?it/s]
  1%|          | 429/42702 [01:23<2:15:33,  5.20it/s]
  1%|          | 430/42702 [01:23<2:15:45,  5.19it/s]
  1%|          | 431/42702 [01:23<2:15:43,  5.19it/s]
  1%|          | 432/42702 [01:23<2:15:42,  5.19it/s]
  1%|          | 433/42702 [01:23<2:15:35,  5.20it/s]
  1%|          | 434/42702 [01:24<2:15:30,  5.20it/s]
  1%|          | 435/42702 [01:24<2:15:42,  5.19it/s]
  1%|          | 436/42702 [01:24<2:15:36,  5.19it/s]
  1%|          | 437/42702 [01:24<2:15:37,  5.19it/s]
  1%|          | 438/42702 [01:24<2:15:36,  5.19it/s]
  1%|          | 439/42702 [01:24<2:15:31,  5.20it/s]
  1%|          | 440/42702 [01:25<2:15:34,  5.20it/s]
  1%|          | 441/42702 [01:25<2:15:33,  5.20it/s]
  1%|          | 442/42702 [01:25<2:15:33,  5.20it/s]
  1%|          | 443/42702 [01:25<2:15:35,  5.19it/s]
  1%|          | 444/42702 [01:25<2:15:33,  5.20it/s]
  1%|          | 445/42702 [01:26<2:15:35,  5.19it/s]
  1%|          | 446/42702 [01:26<2:15:45,  5.19it/s]
  1%|          | 447/42702 [01:26<2:15:40,  5.19it/s]
  1%|          | 448/42702 [01:26<2:15:37,  5.19it/s]
  1%|          | 449/42702 [01:26<2:15:44,  5.19it/s]
  1%|          | 450/42702 [01:27<2:15:40,  5.19it/s]
  1%|          | 451/42702 [01:27<2:15:41,  5.19it/s]
  1%|          | 452/42702 [01:27<2:15:38,  5.19it/s]
  1%|          | 453/42702 [01:27<2:15:38,  5.19it/s]
  1%|          | 454/42702 [01:27<2:15:44,  5.19it/s]
  1%|          | 455/42702 [01:28<2:15:42,  5.19it/s]
  1%|          | 456/42702 [01:28<2:15:42,  5.19it/s]
  1%|          | 457/42702 [01:28<2:15:47,  5.18it/s]
  1%|          | 458/42702 [01:28<2:15:37,  5.19it/s]
  1%|          | 459/42702 [01:28<2:15:54,  5.18it/s]
  1%|          | 460/42702 [01:29<2:15:59,  5.18it/s]
  1%|          | 461/42702 [01:29<2:15:52,  5.18it/s]
  1%|          | 462/42702 [01:29<2:15:52,  5.18it/s]
  1%|          | 463/42702 [01:29<2:15:48,  5.18it/s]
  1%|          | 464/42702 [01:29<2:15:50,  5.18it/s]
  1%|          | 465/42702 [01:29<2:15:48,  5.18it/s]
  1%|          | 466/42702 [01:30<2:15:49,  5.18it/s]
  1%|          | 467/42702 [01:30<2:15:44,  5.19it/s]
  1%|          | 468/42702 [01:30<2:15:44,  5.19it/s]
  1%|          | 469/42702 [01:30<2:15:42,  5.19it/s]
  1%|          | 470/42702 [01:30<2:15:44,  5.19it/s]
  1%|          | 471/42702 [01:31<2:15:45,  5.18it/s]
  1%|          | 472/42702 [01:31<2:15:41,  5.19it/s]
  1%|          | 473/42702 [01:31<2:15:37,  5.19it/s]
  1%|          | 474/42702 [01:31<2:15:42,  5.19it/s]
  1%|          | 475/42702 [01:31<2:15:42,  5.19it/s]
  1%|          | 476/42702 [01:32<2:15:43,  5.18it/s]
  1%|          | 477/42702 [01:32<2:15:50,  5.18it/s]
  1%|          | 478/42702 [01:32<2:15:42,  5.19it/s]
  1%|          | 479/42702 [01:32<2:15:51,  5.18it/s]
  1%|          | 480/42702 [01:32<2:16:00,  5.17it/s]
  1%|          | 481/42702 [01:33<2:15:54,  5.18it/s]
  1%|          | 482/42702 [01:33<2:15:56,  5.18it/s]
  1%|          | 483/42702 [01:33<2:15:57,  5.18it/s]
  1%|          | 484/42702 [01:33<2:15:53,  5.18it/s]
  1%|          | 485/42702 [01:33<2:16:03,  5.17it/s]
  1%|          | 486/42702 [01:34<2:16:01,  5.17it/s]
  1%|          | 487/42702 [01:34<2:15:52,  5.18it/s]
  1%|          | 488/42702 [01:34<2:15:50,  5.18it/s]
  1%|          | 489/42702 [01:34<2:16:01,  5.17it/s]
  1%|          | 490/42702 [01:34<2:15:54,  5.18it/s]
  1%|          | 491/42702 [01:35<2:16:03,  5.17it/s]
  1%|          | 492/42702 [01:35<2:15:58,  5.17it/s]
  1%|          | 493/42702 [01:35<2:15:50,  5.18it/s]
  1%|          | 494/42702 [01:35<2:15:54,  5.18it/s]
  1%|          | 495/42702 [01:35<2:16:00,  5.17it/s]
  1%|          | 496/42702 [01:35<2:15:56,  5.17it/s]
  1%|          | 497/42702 [01:36<2:16:00,  5.17it/s]
  1%|          | 498/42702 [01:36<2:15:54,  5.18it/s]
  1%|          | 499/42702 [01:36<2:15:54,  5.18it/s]
  1%|          | 500/42702 [01:36<2:15:55,  5.17it/s]
  1%|          | 501/42702 [01:36<2:15:56,  5.17it/s]
  1%|          | 502/42702 [01:37<2:15:54,  5.18it/s]
  1%|          | 503/42702 [01:37<2:15:58,  5.17it/s]
  1%|          | 504/42702 [01:37<2:15:55,  5.17it/s]
  1%|          | 505/42702 [01:37<2:15:56,  5.17it/s]
  1%|          | 506/42702 [01:37<2:16:00,  5.17it/s]
  1%|          | 507/42702 [01:38<2:16:08,  5.17it/s]
  1%|          | 508/42702 [01:38<2:16:02,  5.17it/s]
  1%|          | 509/42702 [01:38<2:15:59,  5.17it/s]
  1%|          | 510/42702 [01:38<2:15:59,  5.17it/s]
  1%|          | 511/42702 [01:38<2:15:55,  5.17it/s]
  1%|          | 512/42702 [01:39<2:16:06,  5.17it/s]
  1%|          | 513/42702 [01:39<2:16:09,  5.16it/s]
  1%|          | 514/42702 [01:39<2:16:02,  5.17it/s]
  1%|          | 515/42702 [01:39<2:15:58,  5.17it/s]
  1%|          | 516/42702 [01:39<2:16:02,  5.17it/s]
  1%|          | 517/42702 [01:40<2:16:03,  5.17it/s]
  1%|          | 518/42702 [01:40<2:16:02,  5.17it/s]
  1%|          | 519/42702 [01:40<2:16:02,  5.17it/s]
  1%|          | 520/42702 [01:40<2:15:54,  5.17it/s]
  1%|          | 521/42702 [01:40<2:15:59,  5.17it/s]
  1%|          | 522/42702 [01:41<2:15:59,  5.17it/s]
  1%|          | 523/42702 [01:41<2:15:56,  5.17it/s]
  1%|          | 524/42702 [01:41<2:15:58,  5.17it/s]
  1%|          | 525/42702 [01:41<2:15:55,  5.17it/s]
  1%|          | 526/42702 [01:41<2:16:00,  5.17it/s]
  1%|          | 527/42702 [01:41<2:16:03,  5.17it/s]
  1%|          | 528/42702 [01:42<2:16:06,  5.16it/s]
  1%|          | 529/42702 [01:42<2:16:04,  5.17it/s]
  1%|          | 530/42702 [01:42<2:16:01,  5.17it/s]
  1%|          | 531/42702 [01:42<2:16:04,  5.17it/s]
  1%|          | 532/42702 [01:42<2:16:11,  5.16it/s]
  1%|          | 533/42702 [01:43<2:16:10,  5.16it/s]
  1%|▏         | 534/42702 [01:43<2:16:02,  5.17it/s]
  1%|▏         | 535/42702 [01:43<2:16:10,  5.16it/s]
  1%|▏         | 536/42702 [01:43<2:16:07,  5.16it/s]
  1%|▏         | 537/42702 [01:43<2:16:07,  5.16it/s]
  1%|▏         | 538/42702 [01:44<2:16:06,  5.16it/s]
  1%|▏         | 539/42702 [01:44<2:16:03,  5.16it/s]
  1%|▏         | 540/42702 [01:44<2:16:03,  5.16it/s]
  1%|▏         | 541/42702 [01:44<2:16:07,  5.16it/s]
  1%|▏         | 542/42702 [01:44<2:16:03,  5.16it/s]
  1%|▏         | 543/42702 [01:45<2:16:07,  5.16it/s]
  1%|▏         | 544/42702 [01:45<2:16:02,  5.16it/s]
  1%|▏         | 545/42702 [01:45<2:16:06,  5.16it/s]
  1%|▏         | 546/42702 [01:45<2:16:08,  5.16it/s]
  1%|▏         | 547/42702 [01:45<2:16:10,  5.16it/s]
  1%|▏         | 548/42702 [01:46<2:16:17,  5.15it/s]
  1%|▏         | 549/42702 [01:46<2:16:08,  5.16it/s]
  1%|▏         | 550/42702 [01:46<2:16:03,  5.16it/s]
  1%|▏         | 551/42702 [01:46<2:16:13,  5.16it/s]
  1%|▏         | 552/42702 [01:46<2:16:03,  5.16it/s]
  1%|▏         | 553/42702 [01:47<2:16:07,  5.16it/s]
  1%|▏         | 554/42702 [01:47<2:16:06,  5.16it/s]
  1%|▏         | 555/42702 [01:47<2:16:00,  5.16it/s]
  1%|▏         | 556/42702 [01:47<2:16:02,  5.16it/s]
  1%|▏         | 557/42702 [01:47<2:15:59,  5.17it/s]
  1%|▏         | 558/42702 [01:47<2:16:01,  5.16it/s]
  1%|▏         | 559/42702 [01:48<2:15:57,  5.17it/s]
  1%|▏         | 560/42702 [01:48<2:15:56,  5.17it/s]
  1%|▏         | 561/42702 [01:48<2:16:01,  5.16it/s]
  1%|▏         | 562/42702 [01:48<2:15:53,  5.17it/s]
  1%|▏         | 563/42702 [01:48<2:15:57,  5.17it/s]
  1%|▏         | 564/42702 [01:49<2:15:56,  5.17it/s]
  1%|▏         | 565/42702 [01:49<2:15:46,  5.17it/s]
  1%|▏         | 566/42702 [01:49<2:15:57,  5.17it/s]
  1%|▏         | 567/42702 [01:49<2:16:06,  5.16it/s]
  1%|▏         | 568/42702 [01:49<2:16:04,  5.16it/s]
  1%|▏         | 569/42702 [01:50<2:16:03,  5.16it/s]
  1%|▏         | 570/42702 [01:50<2:16:04,  5.16it/s]
  1%|▏         | 571/42702 [01:50<2:16:05,  5.16it/s]
  1%|▏         | 572/42702 [01:50<2:16:04,  5.16it/s]
  1%|▏         | 573/42702 [01:50<2:16:07,  5.16it/s]
  1%|▏         | 574/42702 [01:51<2:16:12,  5.15it/s]
  1%|▏         | 575/42702 [01:51<2:16:03,  5.16it/s]
  1%|▏         | 576/42702 [01:51<2:15:58,  5.16it/s]
  1%|▏         | 577/42702 [01:51<2:16:00,  5.16it/s]
  1%|▏         | 578/42702 [01:51<2:15:53,  5.17it/s]
  1%|▏         | 579/42702 [01:52<2:15:57,  5.16it/s]
  1%|▏         | 580/42702 [01:52<2:16:02,  5.16it/s]
  1%|▏         | 581/42702 [01:52<2:15:55,  5.17it/s]
  1%|▏         | 582/42702 [01:52<2:15:56,  5.16it/s]
  1%|▏         | 583/42702 [01:52<2:15:59,  5.16it/s]
  1%|▏         | 584/42702 [01:53<2:15:55,  5.16it/s]
  1%|▏         | 585/42702 [01:53<2:15:56,  5.16it/s]
  1%|▏         | 586/42702 [01:53<2:15:51,  5.17it/s]
  1%|▏         | 587/42702 [01:53<2:15:48,  5.17it/s]
  1%|▏         | 588/42702 [01:53<2:15:50,  5.17it/s]
  1%|▏         | 589/42702 [01:53<2:15:50,  5.17it/s]
  1%|▏         | 590/42702 [01:54<2:15:47,  5.17it/s]
  1%|▏         | 591/42702 [01:54<2:15:44,  5.17it/s]
  1%|▏         | 592/42702 [01:54<2:15:42,  5.17it/s]
  1%|▏         | 593/42702 [01:54<2:15:44,  5.17it/s]
  1%|▏         | 594/42702 [01:54<2:15:42,  5.17it/s]
  1%|▏         | 595/42702 [01:55<2:15:47,  5.17it/s]
  1%|▏         | 596/42702 [01:55<2:15:45,  5.17it/s]
  1%|▏         | 597/42702 [01:55<2:15:44,  5.17it/s]
  1%|▏         | 598/42702 [01:55<2:15:45,  5.17it/s]
  1%|▏         | 599/42702 [01:55<2:15:51,  5.17it/s]
  1%|▏         | 600/42702 [01:56<2:15:48,  5.17it/s]
  1%|▏         | 601/42702 [01:56<2:15:47,  5.17it/s]
  1%|▏         | 602/42702 [01:56<2:15:50,  5.17it/s]
  1%|▏         | 603/42702 [01:56<2:15:47,  5.17it/s]
  1%|▏         | 604/42702 [01:56<2:15:54,  5.16it/s]
  1%|▏         | 605/42702 [01:57<2:16:02,  5.16it/s]
  1%|▏         | 606/42702 [01:57<2:16:04,  5.16it/s]
  1%|▏         | 607/42702 [01:57<2:16:03,  5.16it/s]
  1%|▏         | 608/42702 [01:57<2:15:51,  5.16it/s]
  1%|▏         | 609/42702 [01:57<2:15:48,  5.17it/s]
  1%|▏         | 610/42702 [01:58<2:15:52,  5.16it/s]
  1%|▏         | 611/42702 [01:58<2:15:52,  5.16it/s]
  1%|▏         | 612/42702 [01:58<2:15:48,  5.17it/s]
  1%|▏         | 613/42702 [01:58<2:15:44,  5.17it/s]
  1%|▏         | 614/42702 [01:58<2:15:45,  5.17it/s]
  1%|▏         | 615/42702 [01:59<2:15:50,  5.16it/s]
  1%|▏         | 616/42702 [01:59<2:15:48,  5.17it/s]
  1%|▏         | 617/42702 [01:59<2:15:45,  5.17it/s]
  1%|▏         | 618/42702 [01:59<2:15:47,  5.17it/s]
  1%|▏         | 619/42702 [01:59<2:15:45,  5.17it/s]
  1%|▏         | 620/42702 [01:59<2:15:49,  5.16it/s]
  1%|▏         | 621/42702 [02:00<2:15:54,  5.16it/s]
  1%|▏         | 622/42702 [02:00<2:15:45,  5.17it/s]
  1%|▏         | 623/42702 [02:00<2:15:42,  5.17it/s]
  1%|▏         | 624/42702 [02:00<2:15:51,  5.16it/s]
  1%|▏         | 625/42702 [02:00<2:15:49,  5.16it/s]
  1%|▏         | 626/42702 [02:01<2:15:49,  5.16it/s]
  1%|▏         | 627/42702 [02:01<2:15:43,  5.17it/s]
  1%|▏         | 628/42702 [02:01<2:15:34,  5.17it/s]
  1%|▏         | 629/42702 [02:01<2:15:34,  5.17it/s]
  1%|▏         | 630/42702 [02:01<2:15:35,  5.17it/s]
  1%|▏         | 631/42702 [02:02<2:15:37,  5.17it/s]
  1%|▏         | 632/42702 [02:02<2:15:37,  5.17it/s]
  1%|▏         | 633/42702 [02:02<2:15:34,  5.17it/s]
  1%|▏         | 634/42702 [02:02<2:15:32,  5.17it/s]
  1%|▏         | 635/42702 [02:02<2:15:33,  5.17it/s]
  1%|▏         | 636/42702 [02:03<2:15:34,  5.17it/s]
  1%|▏         | 637/42702 [02:03<2:15:33,  5.17it/s]
  1%|▏         | 638/42702 [02:03<2:15:27,  5.18it/s]
  1%|▏         | 639/42702 [02:03<2:15:30,  5.17it/s]
  1%|▏         | 640/42702 [02:03<2:15:31,  5.17it/s]
  2%|▏         | 641/42702 [02:04<2:15:33,  5.17it/s]
  2%|▏         | 642/42702 [02:04<2:15:36,  5.17it/s]
  2%|▏         | 643/42702 [02:04<2:15:33,  5.17it/s]
  2%|▏         | 644/42702 [02:04<2:15:32,  5.17it/s]
  2%|▏         | 645/42702 [02:04<2:15:31,  5.17it/s]
  2%|▏         | 646/42702 [02:05<2:15:28,  5.17it/s]
  2%|▏         | 647/42702 [02:05<2:15:25,  5.18it/s]
  2%|▏         | 648/42702 [02:05<2:15:26,  5.17it/s]
  2%|▏         | 649/42702 [02:05<2:15:26,  5.18it/s]
  2%|▏         | 650/42702 [02:05<2:15:27,  5.17it/s]
  2%|▏         | 651/42702 [02:05<2:15:26,  5.17it/s]
  2%|▏         | 652/42702 [02:06<2:15:27,  5.17it/s]
  2%|▏         | 653/42702 [02:06<2:15:25,  5.18it/s]
  2%|▏         | 654/42702 [02:06<2:15:27,  5.17it/s]
  2%|▏         | 655/42702 [02:06<2:15:25,  5.17it/s]
  2%|▏         | 656/42702 [02:06<2:15:27,  5.17it/s]
  2%|▏         | 657/42702 [02:07<2:15:25,  5.17it/s]
  2%|▏         | 658/42702 [02:07<2:15:21,  5.18it/s]
  2%|▏         | 659/42702 [02:07<2:15:20,  5.18it/s]
  2%|▏         | 660/42702 [02:07<2:15:22,  5.18it/s]
  2%|▏         | 661/42702 [02:07<2:15:20,  5.18it/s]
  2%|▏         | 662/42702 [02:08<2:15:30,  5.17it/s]
  2%|▏         | 663/42702 [02:08<2:15:26,  5.17it/s]
  2%|▏         | 664/42702 [02:08<2:15:21,  5.18it/s]
  2%|▏         | 665/42702 [02:08<2:15:24,  5.17it/s]
  2%|▏         | 666/42702 [02:08<2:15:22,  5.17it/s]
  2%|▏         | 667/42702 [02:09<2:15:22,  5.18it/s]
  2%|▏         | 668/42702 [02:09<2:15:20,  5.18it/s]
  2%|▏         | 669/42702 [02:09<2:15:23,  5.17it/s]
  2%|▏         | 670/42702 [02:09<2:15:20,  5.18it/s]
  2%|▏         | 671/42702 [02:09<2:15:17,  5.18it/s]
  2%|▏         | 672/42702 [02:10<2:15:21,  5.18it/s]
  2%|▏         | 673/42702 [02:10<2:15:24,  5.17it/s]
  2%|▏         | 674/42702 [02:10<2:15:21,  5.17it/s]
  2%|▏         | 675/42702 [02:10<2:15:21,  5.17it/s]
  2%|▏         | 676/42702 [02:10<2:15:14,  5.18it/s]
  2%|▏         | 677/42702 [02:11<2:15:14,  5.18it/s]
  2%|▏         | 678/42702 [02:11<2:15:14,  5.18it/s]
  2%|▏         | 679/42702 [02:11<2:15:13,  5.18it/s]
  2%|▏         | 680/42702 [02:11<2:15:10,  5.18it/s]
  2%|▏         | 681/42702 [02:11<2:15:15,  5.18it/s]
  2%|▏         | 682/42702 [02:11<2:15:11,  5.18it/s]
  2%|▏         | 683/42702 [02:12<2:15:12,  5.18it/s]
  2%|▏         | 684/42702 [02:12<2:15:16,  5.18it/s]
  2%|▏         | 685/42702 [02:12<2:15:14,  5.18it/s]
  2%|▏         | 686/42702 [02:12<2:15:13,  5.18it/s]
  2%|▏         | 687/42702 [02:12<2:15:14,  5.18it/s]
  2%|▏         | 688/42702 [02:13<2:15:10,  5.18it/s]
  2%|▏         | 689/42702 [02:13<2:15:12,  5.18it/s]
  2%|▏         | 690/42702 [02:13<2:15:15,  5.18it/s]
  2%|▏         | 691/42702 [02:13<2:15:11,  5.18it/s]
  2%|▏         | 692/42702 [02:13<2:15:10,  5.18it/s]
  2%|▏         | 693/42702 [02:14<2:15:13,  5.18it/s]
  2%|▏         | 694/42702 [02:14<2:15:09,  5.18it/s]
  2%|▏         | 695/42702 [02:14<2:15:11,  5.18it/s]
  2%|▏         | 696/42702 [02:14<2:15:20,  5.17it/s]
  2%|▏         | 697/42702 [02:14<2:15:12,  5.18it/s]
  2%|▏         | 698/42702 [02:15<2:15:08,  5.18it/s]
  2%|▏         | 699/42702 [02:15<2:15:12,  5.18it/s]
  2%|▏         | 700/42702 [02:15<2:15:10,  5.18it/s]
  2%|▏         | 701/42702 [02:15<2:15:10,  5.18it/s]
  2%|▏         | 702/42702 [02:15<2:15:14,  5.18it/s]
  2%|▏         | 703/42702 [02:16<2:15:12,  5.18it/s]
  2%|▏         | 704/42702 [02:16<2:15:13,  5.18it/s]
  2%|▏         | 705/42702 [02:16<2:15:13,  5.18it/s]
  2%|▏         | 706/42702 [02:16<2:15:08,  5.18it/s]
  2%|▏         | 707/42702 [02:16<2:15:10,  5.18it/s]
  2%|▏         | 708/42702 [02:16<2:15:01,  5.18it/s]
  2%|▏         | 709/42702 [02:17<2:15:00,  5.18it/s]
  2%|▏         | 710/42702 [02:17<2:15:02,  5.18it/s]
  2%|▏         | 711/42702 [02:17<2:14:59,  5.18it/s]
  2%|▏         | 712/42702 [02:17<2:14:58,  5.18it/s]
  2%|▏         | 713/42702 [02:17<2:15:04,  5.18it/s]
  2%|▏         | 714/42702 [02:18<2:14:57,  5.19it/s]
  2%|▏         | 715/42702 [02:18<2:14:59,  5.18it/s]
  2%|▏         | 716/42702 [02:18<2:15:03,  5.18it/s]
  2%|▏         | 717/42702 [02:18<2:15:00,  5.18it/s]
  2%|▏         | 718/42702 [02:18<2:14:57,  5.18it/s]
  2%|▏         | 719/42702 [02:19<2:15:00,  5.18it/s]
  2%|▏         | 720/42702 [02:19<2:14:59,  5.18it/s]
  2%|▏         | 721/42702 [02:19<2:15:04,  5.18it/s]
  2%|▏         | 722/42702 [02:19<2:15:06,  5.18it/s]
  2%|▏         | 723/42702 [02:19<2:15:02,  5.18it/s]
  2%|▏         | 724/42702 [02:20<2:14:58,  5.18it/s]
  2%|▏         | 725/42702 [02:20<2:15:01,  5.18it/s]
  2%|▏         | 726/42702 [02:20<2:14:57,  5.18it/s]
  2%|▏         | 727/42702 [02:20<2:14:59,  5.18it/s]
  2%|▏         | 728/42702 [02:20<2:14:53,  5.19it/s]
  2%|▏         | 729/42702 [02:21<2:14:50,  5.19it/s]
  2%|▏         | 730/42702 [02:21<2:14:53,  5.19it/s]
  2%|▏         | 731/42702 [02:21<2:14:53,  5.19it/s]
  2%|▏         | 732/42702 [02:21<2:14:51,  5.19it/s]
  2%|▏         | 733/42702 [02:21<2:14:50,  5.19it/s]
  2%|▏         | 734/42702 [02:22<2:14:45,  5.19it/s]
  2%|▏         | 735/42702 [02:22<2:14:52,  5.19it/s]
  2%|▏         | 736/42702 [02:22<2:14:54,  5.18it/s]
  2%|▏         | 737/42702 [02:22<2:14:51,  5.19it/s]
  2%|▏         | 738/42702 [02:22<2:14:49,  5.19it/s]
  2%|▏         | 739/42702 [02:22<2:14:53,  5.18it/s]
  2%|▏         | 740/42702 [02:23<2:14:51,  5.19it/s]
  2%|▏         | 741/42702 [02:23<2:14:53,  5.18it/s]
  2%|▏         | 742/42702 [02:23<2:14:48,  5.19it/s]
  2%|▏         | 743/42702 [02:23<2:14:42,  5.19it/s]
  2%|▏         | 744/42702 [02:23<2:14:47,  5.19it/s]
  2%|▏         | 745/42702 [02:24<2:14:45,  5.19it/s]
  2%|▏         | 746/42702 [02:24<2:14:43,  5.19it/s]
  2%|▏         | 747/42702 [02:24<2:14:48,  5.19it/s]
  2%|▏         | 748/42702 [02:24<2:14:40,  5.19it/s]
  2%|▏         | 749/42702 [02:24<2:14:47,  5.19it/s]
  2%|▏         | 750/42702 [02:25<2:14:51,  5.18it/s]
  2%|▏         | 751/42702 [02:25<2:14:45,  5.19it/s]
  2%|▏         | 752/42702 [02:25<2:14:42,  5.19it/s]
  2%|▏         | 753/42702 [02:25<2:14:40,  5.19it/s]
  2%|▏         | 754/42702 [02:25<2:14:42,  5.19it/s]
  2%|▏         | 755/42702 [02:26<2:14:46,  5.19it/s]
  2%|▏         | 756/42702 [02:26<2:14:36,  5.19it/s]
  2%|▏         | 757/42702 [02:26<2:14:40,  5.19it/s]
  2%|▏         | 758/42702 [02:26<2:14:39,  5.19it/s]
  2%|▏         | 759/42702 [02:26<2:14:35,  5.19it/s]
  2%|▏         | 760/42702 [02:27<2:14:36,  5.19it/s]
  2%|▏         | 761/42702 [02:27<2:14:38,  5.19it/s]
  2%|▏         | 762/42702 [02:27<2:14:35,  5.19it/s]
  2%|▏         | 763/42702 [02:27<2:14:33,  5.19it/s]
  2%|▏         | 764/42702 [02:27<2:14:29,  5.20it/s]
  2%|▏         | 765/42702 [02:27<2:14:33,  5.19it/s]
  2%|▏         | 766/42702 [02:28<2:14:37,  5.19it/s]
  2%|▏         | 767/42702 [02:28<2:14:33,  5.19it/s]
  2%|▏         | 768/42702 [02:28<2:14:33,  5.19it/s]
  2%|▏         | 769/42702 [02:28<2:14:36,  5.19it/s]
  2%|▏         | 770/42702 [02:28<2:14:30,  5.20it/s]
  2%|▏         | 771/42702 [02:29<2:14:35,  5.19it/s]
  2%|▏         | 772/42702 [02:29<2:14:33,  5.19it/s]
  2%|▏         | 773/42702 [02:29<2:14:30,  5.20it/s]
  2%|▏         | 774/42702 [02:29<2:14:35,  5.19it/s]
  2%|▏         | 775/42702 [02:29<2:14:28,  5.20it/s]
  2%|▏         | 776/42702 [02:30<2:14:29,  5.20it/s]
  2%|▏         | 777/42702 [02:30<2:14:31,  5.19it/s]
  2%|▏         | 778/42702 [02:30<2:14:27,  5.20it/s]
  2%|▏         | 779/42702 [02:30<2:14:29,  5.19it/s]
  2%|▏         | 780/42702 [02:30<2:14:22,  5.20it/s]
  2%|▏         | 781/42702 [02:31<2:14:22,  5.20it/s]
  2%|▏         | 782/42702 [02:31<2:14:24,  5.20it/s]
  2%|▏         | 783/42702 [02:31<2:14:21,  5.20it/s]
  2%|▏         | 784/42702 [02:31<2:14:24,  5.20it/s]
  2%|▏         | 785/42702 [02:31<2:14:25,  5.20it/s]
  2%|▏         | 786/42702 [02:32<2:14:21,  5.20it/s]
  2%|▏         | 787/42702 [02:32<2:14:28,  5.20it/s]
  2%|▏         | 788/42702 [02:32<2:14:24,  5.20it/s]
  2%|▏         | 789/42702 [02:32<2:14:24,  5.20it/s]
  2%|▏         | 790/42702 [02:32<2:14:25,  5.20it/s]
  2%|▏         | 791/42702 [02:32<2:14:20,  5.20it/s]
  2%|▏         | 792/42702 [02:33<2:14:19,  5.20it/s]
  2%|▏         | 793/42702 [02:33<2:14:28,  5.19it/s]
  2%|▏         | 794/42702 [02:33<2:14:22,  5.20it/s]
  2%|▏         | 795/42702 [02:33<2:14:25,  5.20it/s]
  2%|▏         | 796/42702 [02:33<2:14:19,  5.20it/s]
  2%|▏         | 797/42702 [02:34<2:14:18,  5.20it/s]
  2%|▏         | 798/42702 [02:34<2:14:22,  5.20it/s]
  2%|▏         | 799/42702 [02:34<2:14:17,  5.20it/s]
  2%|▏         | 800/42702 [02:34<2:14:18,  5.20it/s]
  2%|▏         | 801/42702 [02:34<2:14:19,  5.20it/s]
  2%|▏         | 802/42702 [02:35<2:14:17,  5.20it/s]
  2%|▏         | 803/42702 [02:35<2:14:27,  5.19it/s]
  2%|▏         | 804/42702 [02:35<2:14:15,  5.20it/s]
  2%|▏         | 805/42702 [02:35<2:14:20,  5.20it/s]
  2%|▏         | 806/42702 [02:35<2:14:18,  5.20it/s]
  2%|▏         | 807/42702 [02:36<2:14:16,  5.20it/s]
  2%|▏         | 808/42702 [02:36<2:14:19,  5.20it/s]
  2%|▏         | 809/42702 [02:36<2:14:21,  5.20it/s]
  2%|▏         | 810/42702 [02:36<2:14:19,  5.20it/s]
  2%|▏         | 811/42702 [02:36<2:14:19,  5.20it/s]
  2%|▏         | 812/42702 [02:37<2:14:12,  5.20it/s]
  2%|▏         | 813/42702 [02:37<2:14:16,  5.20it/s]
  2%|▏         | 814/42702 [02:37<2:14:19,  5.20it/s]
  2%|▏         | 815/42702 [02:37<2:14:16,  5.20it/s]
  2%|▏         | 816/42702 [02:37<2:14:14,  5.20it/s]
  2%|▏         | 817/42702 [02:37<2:14:13,  5.20it/s]
  2%|▏         | 818/42702 [02:38<2:14:15,  5.20it/s]
  2%|▏         | 819/42702 [02:38<2:14:17,  5.20it/s]
  2%|▏         | 820/42702 [02:38<2:14:12,  5.20it/s]
  2%|▏         | 821/42702 [02:38<2:14:11,  5.20it/s]
  2%|▏         | 822/42702 [02:38<2:14:15,  5.20it/s]
  2%|▏         | 823/42702 [02:39<2:14:14,  5.20it/s]
  2%|▏         | 824/42702 [02:39<2:14:14,  5.20it/s]
